dataset,target_snr_db,packet_index,frame_index,event_index,payload_len,symbol_count,traditional_fft_symbol_ser,multi_offset_argmax_symbol_ser,current_selected_symbol_ser,savaux_paper_symbol_ser,savaux_codec_symbol_ser,current_gain_vs_traditional_fft,savaux_gain_vs_traditional_fft,savaux_codec_gain_vs_traditional_fft,savaux_gain_vs_current,savaux_codec_gain_vs_current,savaux_codec_gain_vs_savaux,traditional_fft_crc_valid,multi_offset_argmax_crc_valid,current_selected_crc_valid,savaux_paper_crc_valid,savaux_codec_crc_valid,savaux_codec_success,savaux_codec_selected_source,savaux_codec_selection_variant,savaux_codec_base_crc_valid,savaux_codec_selected_beam_rank,savaux_codec_candidate_payload_count,savaux_codec_observed_crc_valid_count,savaux_codec_accepted_crc_valid_count,savaux_codec_accepted_crc_min_beam_rank,savaux_codec_accepted_crc_max_beam_rank,savaux_codec_accepted_crc_best_evidence_margin,savaux_codec_selected_evidence_margin,savaux_codec_selected_is_earliest_accepted_crc,savaux_codec_selected_source_is_argmax_fallback,savaux_codec_topk_recall,savaux_codec_mean_gt_rank,savaux_codec_symbol_change_count,savaux_codec_symbol_fix_count,savaux_codec_symbol_break_count,winner_by_symbol_ser
0_0_0_10_14_8,-23.0,0,0,0,33,35,0.6571428571428571,0.17142857142857143,0.0,0.0,0.0,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.0,0.0,0.0,0,0,1,1,1,1,savaux_hard_crc_preserved,savaux_hard_crc_preserved,1,-1,0,0,0,-1,-1,0.0,0.0,0,1,0.0,0.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,1,1,1,33,35,0.6,0.11428571428571428,0.0,0.0,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0,0,1,1,1,1,savaux_hard_crc_preserved,savaux_hard_crc_preserved,1,-1,0,0,0,-1,-1,0.0,0.0,0,1,0.0,0.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,2,2,2,33,35,0.6571428571428571,0.05714285714285714,0.0,0.0,0.0,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.0,0.0,0.0,0,0,1,1,1,1,savaux_hard_crc_preserved,savaux_hard_crc_preserved,1,-1,0,0,0,-1,-1,0.0,0.0,0,1,0.0,0.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,3,3,3,33,35,0.45714285714285713,0.02857142857142857,0.02857142857142857,0.0,0.0,0.42857142857142855,0.45714285714285713,0.45714285714285713,0.02857142857142857,0.02857142857142857,0.0,0,0,0,1,1,1,savaux_hard_crc_preserved,savaux_hard_crc_preserved,1,-1,0,0,0,-1,-1,0.0,0.0,0,1,0.0,0.0,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,4,4,4,33,35,0.6857142857142857,0.2,0.02857142857142857,0.0,0.0,0.6571428571428571,0.6857142857142857,0.6857142857142857,0.02857142857142857,0.02857142857142857,0.0,0,0,0,1,1,1,savaux_hard_crc_preserved,savaux_hard_crc_preserved,1,-1,0,0,0,-1,-1,0.0,0.0,0,1,0.0,0.0,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,5,5,5,33,35,0.9714285714285714,0.7428571428571429,0.4,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.8285714285714285,0.8285714285714285,0.2571428571428572,0.2571428571428572,0.0,0,0,0,0,0,1,argmax_fallback,savaux_codec,0,-1,20746,1,0,-1,-1,0.0,0.0,0,1,1.0,1.6571428571428573,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,6,6,6,33,35,0.7714285714285715,0.5714285714285714,0.2571428571428571,0.08571428571428572,0.08571428571428572,0.5142857142857143,0.6857142857142857,0.6857142857142857,0.1714285714285714,0.1714285714285714,0.0,0,0,0,0,0,1,argmax_fallback,savaux_codec,0,-1,20590,0,0,-1,-1,0.0,0.0,0,1,1.0,1.4285714285714286,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,7,7,7,33,35,0.9428571428571428,0.6,0.34285714285714286,0.17142857142857143,0.0,0.6,0.7714285714285714,0.9428571428571428,0.17142857142857143,0.34285714285714286,0.17142857142857143,0,0,0,0,1,1,beam,savaux_codec,1,141,20437,1,1,141,141,6.935168139182575,6.935168139182575,1,0,1.0,1.7714285714285714,6,6,0,savaux_codec
0_0_0_10_14_8,-23.0,8,8,8,33,35,0.8285714285714286,0.45714285714285713,0.34285714285714286,0.08571428571428572,0.0,0.48571428571428577,0.7428571428571429,0.8285714285714286,0.2571428571428571,0.34285714285714286,0.08571428571428572,0,0,0,0,1,1,beam,savaux_codec,1,2,20530,6,1,2,2,1.220962635146238,1.220962635146238,1,0,1.0,1.6,3,3,0,savaux_codec
0_0_0_10_14_8,-23.0,9,9,9,33,35,0.9142857142857143,0.45714285714285713,0.2,0.02857142857142857,0.0,0.7142857142857142,0.8857142857142857,0.9142857142857143,0.17142857142857143,0.2,0.02857142857142857,0,0,0,0,1,1,beam,savaux_codec,1,0,21312,6,1,0,0,2.020608905912516,2.020608905912516,1,0,1.0,1.0285714285714285,1,1,0,savaux_codec
