dataset,method,metric,threshold_snr_db,status
0_0_0_10_14_16,traditional_fft,SER<=10%,,all_fail
0_0_0_10_14_16,traditional_fft,accuracy>=90%,,all_fail
0_0_0_10_14_16,traditional_fft,CRC/PRR>=90%,,all_fail
0_0_0_10_14_16,traditional_fft,CRC/PRR>=80%,,all_fail
0_0_0_10_14_16,traditional_fft,CRC/PRR>=50%,,all_fail
0_0_0_10_14_16,multi_offset_argmax,SER<=10%,,all_fail
0_0_0_10_14_16,multi_offset_argmax,accuracy>=90%,,all_fail
0_0_0_10_14_16,multi_offset_argmax,CRC/PRR>=90%,,all_fail
0_0_0_10_14_16,multi_offset_argmax,CRC/PRR>=80%,,all_fail
0_0_0_10_14_16,multi_offset_argmax,CRC/PRR>=50%,,all_fail
0_0_0_10_14_16,current_selected,SER<=10%,-22.544117647058822,interpolated
0_0_0_10_14_16,current_selected,accuracy>=90%,-22.544117647058822,interpolated
0_0_0_10_14_16,current_selected,CRC/PRR>=90%,,all_fail
0_0_0_10_14_16,current_selected,CRC/PRR>=80%,,all_fail
0_0_0_10_14_16,current_selected,CRC/PRR>=50%,,all_fail
0_0_0_10_14_16,savaux_paper,SER<=10%,-23.704545454545453,interpolated
0_0_0_10_14_16,savaux_paper,accuracy>=90%,-23.704545454545453,interpolated
0_0_0_10_14_16,savaux_paper,CRC/PRR>=90%,,all_fail
0_0_0_10_14_16,savaux_paper,CRC/PRR>=80%,,all_fail
0_0_0_10_14_16,savaux_paper,CRC/PRR>=50%,-22.3,interpolated
0_0_0_10_14_32,traditional_fft,SER<=10%,,all_fail
0_0_0_10_14_32,traditional_fft,accuracy>=90%,,all_fail
0_0_0_10_14_32,traditional_fft,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,traditional_fft,CRC/PRR>=80%,,all_fail
0_0_0_10_14_32,traditional_fft,CRC/PRR>=50%,,all_fail
0_0_0_10_14_32,multi_offset_argmax,SER<=10%,,all_fail
0_0_0_10_14_32,multi_offset_argmax,accuracy>=90%,,all_fail
0_0_0_10_14_32,multi_offset_argmax,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,multi_offset_argmax,CRC/PRR>=80%,,all_fail
0_0_0_10_14_32,multi_offset_argmax,CRC/PRR>=50%,,all_fail
0_0_0_10_14_32,current_selected,SER<=10%,,all_fail
0_0_0_10_14_32,current_selected,accuracy>=90%,,all_fail
0_0_0_10_14_32,current_selected,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,current_selected,CRC/PRR>=80%,,all_fail
0_0_0_10_14_32,current_selected,CRC/PRR>=50%,,all_fail
0_0_0_10_14_32,savaux_paper,SER<=10%,,all_fail
0_0_0_10_14_32,savaux_paper,accuracy>=90%,,all_fail
0_0_0_10_14_32,savaux_paper,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,savaux_paper,CRC/PRR>=80%,,all_fail
0_0_0_10_14_32,savaux_paper,CRC/PRR>=50%,-22.75,interpolated
0_0_0_10_14_8,traditional_fft,SER<=10%,,all_fail
0_0_0_10_14_8,traditional_fft,accuracy>=90%,,all_fail
0_0_0_10_14_8,traditional_fft,CRC/PRR>=90%,,all_fail
0_0_0_10_14_8,traditional_fft,CRC/PRR>=80%,,all_fail
0_0_0_10_14_8,traditional_fft,CRC/PRR>=50%,,all_fail
0_0_0_10_14_8,multi_offset_argmax,SER<=10%,,all_fail
0_0_0_10_14_8,multi_offset_argmax,accuracy>=90%,,all_fail
0_0_0_10_14_8,multi_offset_argmax,CRC/PRR>=90%,,all_fail
0_0_0_10_14_8,multi_offset_argmax,CRC/PRR>=80%,,all_fail
0_0_0_10_14_8,multi_offset_argmax,CRC/PRR>=50%,,all_fail
0_0_0_10_14_8,current_selected,SER<=10%,-22.22222222222222,interpolated
0_0_0_10_14_8,current_selected,accuracy>=90%,-22.22222222222222,interpolated
0_0_0_10_14_8,current_selected,CRC/PRR>=90%,,all_fail
0_0_0_10_14_8,current_selected,CRC/PRR>=80%,,all_fail
0_0_0_10_14_8,current_selected,CRC/PRR>=50%,,all_fail
0_0_0_10_14_8,savaux_paper,SER<=10%,-23.548387096774192,interpolated
0_0_0_10_14_8,savaux_paper,accuracy>=90%,-23.548387096774192,interpolated
0_0_0_10_14_8,savaux_paper,CRC/PRR>=90%,,all_fail
0_0_0_10_14_8,savaux_paper,CRC/PRR>=80%,,all_fail
0_0_0_10_14_8,savaux_paper,CRC/PRR>=50%,-23.0,interpolated
mean_of_datasets,traditional_fft,SER<=10%,,all_fail
mean_of_datasets,traditional_fft,accuracy>=90%,,all_fail
mean_of_datasets,traditional_fft,CRC/PRR>=90%,,all_fail
mean_of_datasets,traditional_fft,CRC/PRR>=80%,,all_fail
mean_of_datasets,traditional_fft,CRC/PRR>=50%,,all_fail
mean_of_datasets,multi_offset_argmax,SER<=10%,,all_fail
mean_of_datasets,multi_offset_argmax,accuracy>=90%,,all_fail
mean_of_datasets,multi_offset_argmax,CRC/PRR>=90%,,all_fail
mean_of_datasets,multi_offset_argmax,CRC/PRR>=80%,,all_fail
mean_of_datasets,multi_offset_argmax,CRC/PRR>=50%,,all_fail
mean_of_datasets,current_selected,SER<=10%,,all_fail
mean_of_datasets,current_selected,accuracy>=90%,,all_fail
mean_of_datasets,current_selected,CRC/PRR>=90%,,all_fail
mean_of_datasets,current_selected,CRC/PRR>=80%,,all_fail
mean_of_datasets,current_selected,CRC/PRR>=50%,,all_fail
mean_of_datasets,savaux_paper,SER<=10%,-23.050640634533252,interpolated
mean_of_datasets,savaux_paper,accuracy>=90%,-23.050640634533252,interpolated
mean_of_datasets,savaux_paper,CRC/PRR>=90%,,all_fail
