packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,mean_selected_offset_coherence,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
0,0,0,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9956819388151075,0.9144703163776442,0.1263891004382167,26,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-12.0
1,1,1,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9964542882747324,0.9033286406994938,0.12663850422143944,26,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-12.0
2,2,2,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9963780560535686,0.8925768832606791,0.12237397928767313,26,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-12.0
3,3,3,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9954032850309673,0.9088390740896376,0.12728367658824832,26,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100160058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-12.0
4,4,4,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,35,0,1.0,0,35,0.0,0,0,0.0,0.9952394644704802,0.9118524342595064,0.11957208406237238,26,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100170058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-12.0
5,5,5,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.34285714285714286,0.34285714285714286,0.6571428571428571,23,12,0.6571428571428571,0,23,0.0,12,12,1.0,0.8146618772130926,0.9909747662770737,0.156990580210702,26,1,404433221100180058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100180058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044130a332a10007b30311313363514751e393c1d383d1e3f40c148e370563412,,0_0_0_10_14_8,-12.0
6,6,6,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.2571428571428571,0.2571428571428571,0.7428571428571429,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.8684360725374575,0.9788218868917243,0.2226443451854853,26,1,404433221100190058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100190058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4074231122312b305b020313331435343778397a7f1c3f1c3d424362637a543612,,0_0_0_10_14_8,-12.0
7,7,7,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.2857142857142857,0.2857142857142857,0.7142857142857143,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.8690828746355054,0.9849305686361539,0.19489664663103182,26,1,4044332211001a0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211001a0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,40c4bb00bb801a115930313211363536377c7d3e7f3c7d3a5b2041cae1d8fc3612,,0_0_0_10_14_8,-12.0
8,8,8,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.2571428571428571,0.2571428571428571,0.7428571428571429,26,9,0.7428571428571429,0,26,0.0,9,9,1.0,0.8599304393641748,0.9755020598097252,0.22731636420042173,26,1,4044332211001b0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211001b0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4054332311110a125931313333343736353c393a3f181d3e1d624342615a763612,,0_0_0_10_14_8,-12.0
9,9,9,33,35,35,0.0,0.0,1.0,0.0,0.0,1.0,0.37142857142857144,0.37142857142857144,0.6285714285714286,21,14,0.6,0,21,0.0,14,14,1.0,0.8075356086094063,0.4778998901121947,0.28633843924178287,26,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211001c0058303132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211003c205a32311231161734377cd7d657222ca6075242470779173152,,0_0_0_10_14_8,-12.0
