packet_index,frame_index,event_index,payload_len,cr,has_crc,ldro,symbol_count,gt_compared_symbols,center_argmax_raw_ser,center_argmax_symbol_ser,multi_offset_argmax_raw_ser,multi_offset_argmax_symbol_ser,selected_raw_ser,selected_symbol_ser,ser_gain_vs_center,ser_gain_vs_multi_offset,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,trajectory_score,line_score,mean_phase_score,mean_amp_score,mean_selected_offset_coherence,phase_line_slope_pi,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,beam_final_size,error,payload_hex,crc_valid,crc_computed,crc_received,decoded_payload_len,decode_error
1,0,1,33,1,1,0,35,35,0.6857142857142857,0.6857142857142857,0.2,0.2,0.05714285714285714,0.05714285714285714,0.6285714285714286,0.14285714285714288,8,27,0.22857142857142856,0,8,0.0,25,27,0.9259259259259259,49.02077844271659,0.8845507759603625,0.909620624986239,0.9672006938937897,0.9404647274085304,-0.051084005248596014,0.9518774643819621,0.10507512767892717,26,64,,406433003100020058303132333435363738393a3bbc3db6374041424378563412,0,0xfdb9,0x4d14,33,
2,1,2,33,1,1,0,35,35,0.7714285714285715,0.7714285714285715,0.2571428571428571,0.2571428571428571,0.08571428571428572,0.08571428571428572,0.6857142857142857,0.1714285714285714,18,17,0.5142857142857142,1,18,0.05555555555555555,16,17,0.9411764705882353,49.70755948937684,0.877721555079698,0.9392904574352923,0.9644707293911227,0.9510787744554654,-0.07558883378021812,0.9679179449111268,0.1083435664821275,26,64,,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,0,0x94d7,0x09a0,33,
3,2,3,33,1,1,0,35,35,0.6571428571428571,0.6571428571428571,0.22857142857142856,0.22857142857142856,0.08571428571428572,0.08571428571428572,0.5714285714285714,0.14285714285714285,10,25,0.2857142857142857,0,10,0.0,23,25,0.92,48.617390236469376,0.7672946761095759,0.8376757968047913,0.9526664111540113,0.9349683762141772,-0.10987938204523016,0.9763132551092494,0.15440075209212448,26,64,,406413001322060058303132133435343538393a3b3c3d3e3f4041424378563412,0,0xcda6,0xc08d,33,
5,3,5,33,1,1,0,35,35,0.5714285714285714,0.5714285714285714,0.2,0.2,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.05714285714285716,12,23,0.34285714285714286,0,12,0.0,20,23,0.8695652173913043,48.81027530498482,0.7621541791282118,0.743636648390071,0.9425550178275724,0.9536399980446296,-0.10844133439399767,0.9723962048651568,0.15634761528518526,26,64,,4044323310110600583031323334353677387d7a7f3c3d3637404146077c563412,0,0xdf41,0x4be5,33,
6,4,6,33,1,1,0,35,35,0.6571428571428571,0.6571428571428571,0.22857142857142856,0.22857142857142856,0.05714285714285714,0.05714285714285714,0.6,0.17142857142857143,11,24,0.3142857142857143,0,11,0.0,23,24,0.9583333333333334,48.7608406963479,0.8895122197283067,0.8968519224171775,0.9603252933053601,0.9290950937411427,-0.1250777873033508,0.9909260936598565,0.10265175634097562,26,64,,40443322110027225a301332333435363738393a3b3c3d3e3f4041424378563412,0,0xab19,0x0e51,33,
8,5,8,33,1,1,0,35,35,0.6571428571428571,0.6571428571428571,0.17142857142857143,0.17142857142857143,0.02857142857142857,0.02857142857142857,0.6285714285714286,0.14285714285714285,17,18,0.4857142857142857,0,17,0.0,17,18,0.9444444444444444,48.96826819243695,0.8115323611833629,0.8529847390851475,0.9470658550095968,0.9422346543432598,-0.1129671673268468,0.985662734243721,0.13709409656643087,26,64,,404433221100090058303132773035723738393a3b3c3d3e3f4041424378563412,0,0xfb1c,0x8e2a,33,
9,6,9,33,1,1,0,35,35,0.7142857142857143,0.7142857142857143,0.34285714285714286,0.34285714285714286,0.11428571428571428,0.11428571428571428,0.6,0.2285714285714286,15,20,0.42857142857142855,0,15,0.0,19,20,0.95,49.187912930732395,0.6976687494216565,0.8319436035390633,0.9210382083271804,0.958466866123399,-0.13045275937593817,0.9793538998901766,0.1800027149528703,26,64,,40443b229900020058303132333435363738393a3b3c3d3e3f40c14acb705e7c12,0,0x76f0,0x44f2,33,
10,7,10,33,1,1,0,35,35,0.6571428571428571,0.6571428571428571,0.2,0.2,0.02857142857142857,0.02857142857142857,0.6285714285714286,0.17142857142857143,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,48.7602101534942,0.754111018672746,0.8508079905918567,0.9501075496421261,0.9474961822762893,-0.1292603035944425,0.9809257451082648,0.15937192788394663,26,64,,4044332211000b0058303132333435363738393a3b3c3d3e3f4041424378563412,1,0x0542,0x0542,33,
11,8,11,33,1,1,0,35,35,0.42857142857142855,0.42857142857142855,0.02857142857142857,0.02857142857142857,0.0,0.0,0.42857142857142855,0.02857142857142857,14,21,0.4,0,14,0.0,21,21,1.0,48.96992675345034,0.06387463611074792,0.4883594255427229,0.9997157477409365,0.9539942517846993,-0.12730542251124732,0.8785137490308266,0.4975690539647466,26,64,,4044332211000c0058303132333435363738393a3b3c3d3e3f4041424378563412,1,0xcd6f,0xcd6f,33,
12,9,12,33,1,1,0,35,35,0.2857142857142857,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.0,0.2857142857142857,0.05714285714285714,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,49.09031308577855,0.02748239698706785,0.6332412630345713,0.9920769368156894,0.9552455031794916,-0.10858690633299174,0.8043613252621025,0.5687520224091986,26,64,,4044332211000d0058303132333435363738393a3b3c3d3e3f4041424378563412,1,0x88db,0x88db,33,
