dataset,method,metric,threshold_snr_db,status
0_0_0_10_14_16,center,SER<=10%,,all_fail
0_0_0_10_14_16,center,accuracy>=90%,,all_fail
0_0_0_10_14_16,center,CRC/PRR>=90%,,all_fail
0_0_0_10_14_16,center,CRC/PRR>=80%,,all_fail
0_0_0_10_14_16,center,CRC/PRR>=50%,,all_fail
0_0_0_10_14_16,multi,SER<=10%,-21.273809523809526,interpolated
0_0_0_10_14_16,multi,accuracy>=90%,-21.273809523809526,interpolated
0_0_0_10_14_16,multi,CRC/PRR>=90%,-19.03333333333333,interpolated
0_0_0_10_14_16,multi,CRC/PRR>=80%,-19.4,interpolated
0_0_0_10_14_16,multi,CRC/PRR>=50%,-20.375,interpolated
0_0_0_10_14_16,selected,SER<=10%,-22.0,all_pass
0_0_0_10_14_16,selected,accuracy>=90%,-22.0,all_pass
0_0_0_10_14_16,selected,CRC/PRR>=90%,-19.55,interpolated
0_0_0_10_14_16,selected,CRC/PRR>=80%,-20.05,interpolated
0_0_0_10_14_16,selected,CRC/PRR>=50%,-20.875,interpolated
0_0_0_10_14_32,center,SER<=10%,,all_fail
0_0_0_10_14_32,center,accuracy>=90%,,all_fail
0_0_0_10_14_32,center,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,center,CRC/PRR>=80%,,all_fail
0_0_0_10_14_32,center,CRC/PRR>=50%,,all_fail
0_0_0_10_14_32,multi,SER<=10%,,all_fail
0_0_0_10_14_32,multi,accuracy>=90%,,all_fail
0_0_0_10_14_32,multi,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,multi,CRC/PRR>=80%,-19.4,interpolated
0_0_0_10_14_32,multi,CRC/PRR>=50%,-20.75,interpolated
0_0_0_10_14_32,selected,SER<=10%,-18.75,interpolated
0_0_0_10_14_32,selected,accuracy>=90%,-18.75,interpolated
0_0_0_10_14_32,selected,CRC/PRR>=90%,,all_fail
0_0_0_10_14_32,selected,CRC/PRR>=80%,-20.4,interpolated
0_0_0_10_14_32,selected,CRC/PRR>=50%,-21.75,interpolated
0_0_0_10_14_8,center,SER<=10%,,all_fail
0_0_0_10_14_8,center,accuracy>=90%,,all_fail
0_0_0_10_14_8,center,CRC/PRR>=90%,,all_fail
0_0_0_10_14_8,center,CRC/PRR>=80%,,all_fail
0_0_0_10_14_8,center,CRC/PRR>=50%,,all_fail
0_0_0_10_14_8,multi,SER<=10%,-20.633333333333333,interpolated
0_0_0_10_14_8,multi,accuracy>=90%,-20.633333333333333,interpolated
0_0_0_10_14_8,multi,CRC/PRR>=90%,-18.0,interpolated
0_0_0_10_14_8,multi,CRC/PRR>=80%,-19.0,interpolated
0_0_0_10_14_8,multi,CRC/PRR>=50%,-21.0,interpolated
0_0_0_10_14_8,selected,SER<=10%,-21.833333333333332,interpolated
0_0_0_10_14_8,selected,accuracy>=90%,-21.833333333333332,interpolated
0_0_0_10_14_8,selected,CRC/PRR>=90%,-19.0,interpolated
0_0_0_10_14_8,selected,CRC/PRR>=80%,-20.0,interpolated
0_0_0_10_14_8,selected,CRC/PRR>=50%,-21.0,interpolated
mean_of_datasets,center,SER<=10%,,all_fail
mean_of_datasets,center,accuracy>=90%,,all_fail
mean_of_datasets,center,CRC/PRR>=90%,,all_fail
mean_of_datasets,center,CRC/PRR>=80%,,all_fail
mean_of_datasets,center,CRC/PRR>=50%,,all_fail
mean_of_datasets,multi,SER<=10%,-20.612085308056873,interpolated
mean_of_datasets,multi,accuracy>=90%,-20.612085308056873,interpolated
mean_of_datasets,multi,CRC/PRR>=90%,,all_fail
mean_of_datasets,multi,CRC/PRR>=80%,-19.270042194092827,interpolated
mean_of_datasets,multi,CRC/PRR>=50%,-20.601386481802425,interpolated
mean_of_datasets,selected,SER<=10%,-21.691886510701842,interpolated
mean_of_datasets,selected,accuracy>=90%,-21.691886510701842,interpolated
mean_of_datasets,selected,CRC/PRR>=90%,-19.202764976958523,interpolated
mean_of_datasets,selected,CRC/PRR>=80%,-20.093397745571657,interpolated
mean_of_datasets,selected,CRC/PRR>=50%,-21.256410256410255,interpolated
