snr_db,wrap_region,mean_min_wrap_fraction,method,trials,errors,ser,fixes_vs_source_fft,breaks_vs_source_fft,net_fixes_vs_source_fft
-34.0,center,0.43553567160611856,fft_argmax_q8,523,515,0.9847036328871893,0,0,0
-34.0,center,0.43553567160611856,fft_argmax_q4,523,520,0.994263862332696,3,8,-5
-34.0,center,0.43553567160611856,fft_argmax_q2,523,522,0.9980879541108987,1,8,-7
-34.0,center,0.43553567160611856,fft_argmax_q1,523,518,0.9904397705544933,4,7,-3
-34.0,center,0.43553567160611856,pair_energy_q8,523,507,0.9694072657743786,11,3,8
-34.0,center,0.43553567160611856,fold_profile_q8,523,496,0.9483747609942639,22,3,19
-34.0,center,0.43553567160611856,multirate_equal_sum,523,511,0.9770554493307839,9,5,4
-34.0,center,0.43553567160611856,multirate_awgn_glrt,523,496,0.9483747609942639,22,3,19
-34.0,center,0.43553567160611856,coherent_ml_q8,523,446,0.8527724665391969,71,2,69
-34.0,edge,0.06196715716019417,fft_argmax_q8,515,477,0.9262135922330097,0,0,0
