packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,mean_selected_offset_coherence,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
0,0,0,33,35,35,0.5142857142857142,0.5142857142857142,0.48571428571428577,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,24,11,0.6857142857142857,0,24,0.0,11,11,1.0,0.9577101723965007,0.9091940720649428,0.15227428964883388,26,0,406457711325001019347123722171663730a13bb324bd3e26d14057426817b4da,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100130058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
1,1,1,33,35,35,0.37142857142857144,0.37142857142857144,0.6285714285714286,0.0,0.0,1.0,0.0,0.0,1.0,25,10,0.7142857142857143,0,25,0.0,10,10,1.0,0.9664437099165639,0.8866448808362768,0.1279119375972281,26,0,40043326514000325933335331141774b730313233747df6bb8cc920ed1074b69a,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100140058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
2,2,2,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.0,0.0,1.0,0.0,0.0,1.0,22,13,0.6285714285714286,0,22,0.0,13,13,1.0,0.965429541320056,0.8829701534503783,0.1501954367859942,26,0,40f43ba83b9a0e80d12821b2955e1b9e3731293b23143d387b22c74a4bf85e3412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,1,404433221100150058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
3,3,3,33,35,35,0.45714285714285713,0.45714285714285713,0.5428571428571429,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,28,7,0.8,0,28,0.0,7,7,1.0,0.9575406779307022,0.8764507683831608,0.1509278915236991,26,0,40443b2291001688d030b93233150406f53871626b191d1e3d621176106d461352,,0,40443322110016005830313233343536b7383132333c3d3e3f4041424378563412,,0,40443322110016005830313233343536b7383132333c3d3e3f4041424378563412,,0_0_0_10_14_8,-22.0
4,4,4,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,20,15,0.5714285714285714,0,20,0.0,15,15,1.0,0.9512687956740704,0.9160632310741333,0.12431288933336704,26,0,40c4fba6d94c0b0a861bc032f790b19471703d3e730ca55bc5fe870545f4837292,,0,404422220000170058303132333435363738393a3b1c3d1c1f6041424378563412,,0,404433221100170058303132333435363738393a3b3c1f1c3d4243424378563412,,0_0_0_10_14_8,-22.0
5,5,5,33,35,35,0.9142857142857143,0.9142857142857143,0.08571428571428574,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.34285714285714286,0.34285714285714286,0.6571428571428571,3,32,0.08571428571428572,0,3,0.0,31,32,0.96875,0.8841383019699554,0.6875018402341062,0.5442827052168854,26,0,40547d9d44eb52db8a5c56bd32ce29518f8488f8ed8d52767289041645d59d3038,,0,4054198ab02be8aa8ec433f53b983b181f18193839bc9fbc3fca438f9b3ccfbd1a,,0,4044198a31aa509804f5b1df3bba19183f1a391a1b3c3d3e3f400147573803311a,,0_0_0_10_14_8,-22.0
6,6,6,33,35,35,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.2571428571428571,0.2571428571428571,0.7428571428571429,7,28,0.2,0,7,0.0,28,28,1.0,0.9062135224065767,0.7971212972194532,0.32601923984319914,26,0,40c43beeddcc6dba5b096105e62662e9943089711736287bb3c8393cf2d6b0b5ca,,0,4044332211001988d830396a3efd37bd3638292b3abcb5afb7d84046037c167007,,0,4044332211009980d0b8b912b2a626b53c38292b3a3c2c3f3f4041464338167412,,0_0_0_10_14_8,-22.0
7,7,7,33,35,35,0.8,0.8,0.19999999999999996,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.17142857142857143,0.17142857142857143,0.8285714285714285,7,28,0.2,0,7,0.0,27,28,0.9642857142857143,0.88539555346978,0.8510300939011174,0.33538306140959945,26,0,4034747730631a01d9b1a9bb9d5675703525783e6af97aa42536c8f8f95aece79b,,0,4064312231229a0058b03132333435367739397a7b3c3e2f0e416142c17a567652,,0,4064312231221a0058303132333435363738393a3b3c3c2f2e416142c17a563612,,0_0_0_10_14_8,-22.0
8,8,8,33,35,35,0.8285714285714286,0.8285714285714286,0.17142857142857137,0.3142857142857143,0.3142857142857143,0.6857142857142857,0.22857142857142856,0.22857142857142856,0.7714285714285715,6,29,0.17142857142857143,0,6,0.0,29,29,1.0,0.9156472008332077,0.772588784452306,0.33019253931162307,26,0,4034888de5631301681301f37730f93227382a2a2b9ff7465dc110b51f511b6a39,,0,40c43baa11000b11483030f37730f9323738393a3b1c3d1e3f4061e043faf6b612,,0,4044332211000b11483030b3f3743d3a3f38393a3b3c3d3e3f4061e0c172dc3612,,0_0_0_10_14_8,-22.0
9,9,9,33,35,35,0.7428571428571429,0.7428571428571429,0.2571428571428571,0.2,0.2,0.8,0.17142857142857143,0.17142857142857143,0.8285714285714285,6,29,0.17142857142857143,0,6,0.0,28,29,0.9655172413793104,0.9235138756972532,0.7071596157014357,0.5944352902637993,26,0,4074723164476c633e9d883526643562261a2b1a0a9e3d363fe2090a6d7ef87413,,0,4044332211001c10c838b97333303136331a1b18193e3d3e3f4041424378563412,,0,4044332211001c10c838b9737770317637183918193c3d3e3f4041424378562412,,0_0_0_10_14_8,-22.0
1,0,1,33,35,35,0.6857142857142857,0.6857142857142857,0.3142857142857143,0.2,0.2,0.8,0.14285714285714285,0.14285714285714285,0.8571428571428572,8,27,0.22857142857142856,0,8,0.0,27,27,1.0,0.9278737286519345,0.754492762315317,0.3522728537631348,26,0,4004734473202201580120e3e5aee089f043719cf0b464f37f901c438bf5423112,,0,4064112033002200581031323374317637b0393a3bb43db637404142c378563412,,0,406433003100020058303132337431763738393a3bbc3db637404142c378563412,,0_0_0_10_14_16,-22.0
2,1,2,33,35,35,0.7714285714285715,0.7714285714285715,0.22857142857142854,0.2571428571428571,0.2571428571428571,0.7428571428571429,0.08571428571428572,0.08571428571428572,0.9142857142857143,18,17,0.5142857142857142,1,18,0.05555555555555555,17,17,1.0,0.9510787744554654,0.9679179449111268,0.1083435664821275,26,0,40547672154593166082ef7062647023737d796e2abd04f246aac5aaca629cdf63,,0,406431001102010058212132333431363338393a3b3c2c3e3e5160605158763613,,0,404433221100030058303132333435363738393a3b3c3d3e3f4061604158763613,,0_0_0_10_14_16,-22.0
