file_name,target_snr_db,mode,cfo_correction_mode,tau_source,phase_sign,frame_index,packet_index,event_index,payload_symbol_index,frame_symbol_index,start_sample,header_start_sample,sf,os_factor,cfo_int,cfo_frac,cfo_common_phase_rad,sto_frac,sfo_hat,sfo_cum_before,tau_chips,wrap_cut_chip,phase_jump_correction_rad,phase_jump_correction_pi,gt_raw_fft_bin,gt_signed_fft_bin,argmax_bin,is_argmax_correct,gt_bin_rank,gt_bin_real,gt_bin_imag,gt_bin_amp,gt_bin_power,gt_bin_phase,gt_peak_energy_ratio,selected_peak_amp,selected_peak_power,selected_peak_margin_db,total_fft_energy,gt_bin_phase_unwrap,phase_linear_fit,phase_linear_residual,packet_phase_slope_pi_per_symbol,packet_phase_linear_r2,packet_phase_linear_rmse_pi,packet_residual_quad_r2
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,10,18,2591921,2518192,10,4,-24,-0.42916033761813344,-2762.91041726364,-0.04216817378983262,-0.006261318519996445,0.0951280928502313,0.09512809285023127,260,0.5977074352965885,0.19025618570046254,765,-259,91,0,35,5.721434593200684,-4.105560302734375,7.042047941022686,49.590431213378906,-0.6224243561570759,0.0032359930043319896,10.33229923248291,106.75640869140625,0.7017203799444156,15324.6410443387,-0.6224243561570759,-1.231769508789759,0.6093451526326832,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,11,19,2596017,2518192,10,4,-24,-0.42916033761813344,-2916.403358563696,-0.04216817378983262,-0.006261318519996445,0.08886677433023485,0.08886677433023482,2,0.5583664107681754,0.17773354866046961,1023,-1,648,0,23,4.459234237670898,-5.870785236358643,7.3723055605328085,54.350887298583984,-0.9212026156488856,0.003568096178906884,10.390244483947754,107.95718383789062,0.27664919977831737,15232.461394926533,-0.9212026156488856,-1.3951901785457066,0.473987562896821,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,12,20,2600113,2518192,10,4,-24,-0.42916033761813344,-3069.896299863753,-0.04216817378983262,-0.006261318519996445,0.0826054558102384,0.08260545581023837,428,0.5190253862397624,0.16521091162047674,597,-427,134,0,477,2.0606677532196045,-2.836303949356079,3.5058482115305596,12.290969848632812,-0.9424841854965447,0.0007829583758853051,10.897656440734863,118.75891876220703,1.12976892311101,15698.114008596167,-0.9424841854965447,-1.5586108483016539,0.6161266628051092,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,13,21,2604209,2518192,10,4,-24,-0.42916033761813344,-3223.3892411638094,-0.04216817378983262,-0.006261318519996445,0.07634413729024195,0.07634413729024192,463,0.4796843617113492,0.15268827458048384,562,-462,729,0,7,3.2951090335845947,-8.238505363464355,8.873032974526904,78.73072052001953,-1.1903206209846686,0.005163890557526079,9.82036304473877,96.43952941894531,0.0554885752939692,15246.39603472501,-1.1903206209846686,-1.7220315180576014,0.5317108970729327,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,14,22,2608305,2518192,10,4,-24,-0.42916033761813344,-3376.8821824638662,-0.04216817378983262,-0.006261318519996445,0.0700828187702455,0.07008281877024547,547,0.44034333718293606,0.14016563754049094,478,478,82,0,10,1.481290578842163,-8.438821792602539,8.567843078994274,73.40794372558594,-1.3970336748165615,0.004787439426104099,11.478242874145508,131.75006103515625,0.2647727967895146,15333.445959717035,-1.3970336748165615,-1.8854521878135488,0.48841851299698735,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,15,23,2612401,2518192,10,4,-24,-0.42916033761813344,-3530.3751237639226,-0.04216817378983262,-0.006261318519996445,0.06382150025024905,0.06382150025024902,758,0.4010023126545229,0.12764300050049804,267,267,809,0,36,1.6078214645385742,-6.718287944793701,6.9080013586413935,47.72047805786133,-1.3358942986969813,0.0030626623530944064,10.850275993347168,117.7284927368164,0.07872051115753345,15581.3708976591,-1.3358942986969813,-2.048872857569496,0.7129785588725148,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,16,24,2616497,2518192,10,4,-24,-0.42916033761813344,-3683.868065063979,-0.04216817378983262,-0.006261318519996445,0.0575601817302526,0.05756018173025257,108,0.3616612881261098,0.11512036346050514,917,-107,970,0,159,1.0069793462753296,-5.3408355712890625,5.434936246486398,29.538530349731445,-1.3844405950013525,0.0018208234876738259,10.455446243286133,109.31637573242188,0.3282679264200742,16222.621549916454,-1.3844405950013525,-2.2122935273254436,0.8278529323240911,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,17,25,2620593,2518192,10,4,-24,-0.42916033761813344,-3837.361006364036,-0.04216817378983262,-0.006261318519996445,0.05129886321025616,0.05129886321025612,369,0.32232026359769667,0.10259772642051224,656,-368,775,0,119,3.7320375442504883,-4.270927429199219,5.671765627843015,32.168922424316406,-0.8526329472266805,0.002067703528934357,10.764976501464844,115.88471984863281,1.185170346918727,15557.802157882601,-0.8526329472266805,-2.375714197081391,1.5230812498547106,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,18,26,2624689,2518192,10,4,-24,-0.42916033761813344,-3990.853947664092,-0.04216817378983262,-0.006261318519996445,0.045037544690259716,0.04503754469025967,136,0.2829792390692835,0.09007508938051934,889,-135,470,0,53,-4.443201541900635,-4.977956771850586,6.672487809232871,44.522098541259766,-2.2994942390686988,0.002894909216867636,9.69360637664795,93.96600341796875,0.27940324385321813,15379.445504489355,-2.2994942390686988,-2.5391348668373386,0.2396406277686398,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,19,27,2628785,2518192,10,4,-24,-0.42916033761813344,-4144.346888964149,-0.04216817378983262,-0.006261318519996445,0.03877622617026327,0.03877622617026333,515,0.2436382145408711,0.07755245234052666,510,510,481,0,3,-3.6861789226531982,-9.642361640930176,10.322938199189917,106.56304931640625,-1.9359429066454885,0.0068932495375748385,10.769256591796875,115.97686767578125,0.180866941387905,15459.044204846374,-1.9359429066454885,-2.702555536593286,0.7666126299477976,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,20,28,2632881,2518192,10,4,-24,-0.42916033761813344,-4297.839830264205,-0.04216817378983262,-0.006261318519996445,0.03251490765026683,0.03251490765026688,165,0.20429719001245797,0.06502981530053376,860,-164,337,0,29,-2.815701484680176,-6.528090000152588,7.109439774055503,50.54412841796875,-1.978008606264581,0.0034593971389696872,10.334881782531738,106.80978393554688,0.7157841877221537,14610.675325071905,-1.978008606264581,-2.8659762063492336,0.8879676000846526,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,21,29,2636977,2518192,10,4,-24,-0.42916033761813344,-4451.332771564262,-0.04216817378983262,-0.006261318519996445,0.026253589130270386,0.026253589130270427,472,0.16495616548404485,0.052507178260540854,553,-471,594,0,8,-2.422067165374756,-8.083048820495605,8.438132944443451,71.20209503173828,-1.861929899062664,0.004734932582885184,9.268415451049805,85.90351104736328,0.13836233657869876,15037.615380017087,-1.861929899062664,-3.029396876105181,1.167466977042517,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,22,30,2641073,2518192,10,4,-24,-0.42916033761813344,-4604.825712864318,-0.04216817378983262,-0.006261318519996445,0.019992270610273942,0.019992270610273977,396,0.1256151409556317,0.039984541220547946,629,-395,751,0,10,-7.24812126159668,-3.873159408569336,8.218067024976069,67.53662872314453,-2.650830636549594,0.004367457651089465,10.626745223999023,112.9277114868164,0.8606393551330843,15463.602424696088,-2.650830636549594,-3.1928175458611285,0.5419869093115346,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,23,31,2645169,2518192,10,4,-24,-0.42916033761813344,-4758.3186541643745,-0.04216817378983262,-0.006261318519996445,0.013730952090277497,0.013730952090277526,266,0.08627411642721858,0.027461904180555052,759,-265,949,0,206,-4.8807692527771,0.033017389476299286,4.880880929387866,23.822998046875,3.134827964638448,0.0015632621887567203,10.638713836669922,113.18223571777344,0.3589571252322899,15239.285014512949,-3.1483573425411384,-3.356238215617076,0.20788087307593758,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,24,32,2649265,2518192,10,4,-24,-0.42916033761813344,-4911.811595464432,-0.04216817378983262,-0.006261318519996445,0.007469633570281051,0.007469633570281076,151,0.04693309189880545,0.014939267140562151,874,-150,125,0,7,-7.898992538452148,4.390107154846191,9.036986442036662,81.66712188720703,2.634322164582053,0.005197036160334084,11.576149940490723,134.0072479248047,0.4526710805976155,15714.172341251746,-3.6488631425975333,-3.519658885373023,-0.12920425722451023,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,25,33,2653361,2518192,10,4,-24,-0.42916033761813344,-5065.304536764488,-0.04216817378983262,-0.006261318519996445,0.001208315050284606,0.0012083150502846252,305,0.007592067370392319,0.0024166301005692503,720,-304,243,0,78,-6.275181293487549,0.27340102195739746,6.281134323109435,39.45264434814453,3.0980515647015108,0.0024533001802275758,10.258877754211426,105.24459075927734,0.03728611553590162,16081.458219468594,-3.1851337424780755,-3.683079555128971,0.49794581265089555,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,26,34,2657457,2518192,10,4,-24,-0.42916033761813344,-5218.7974780645445,-0.04216817378983262,-0.006261318519996445,-0.005053003469711839,-0.005053003469711825,710,-0.03174895715802081,-0.01010600693942365,314,314,314,1,1,-8.075847625732422,7.5528388023376465,11.057336426470219,122.26467895507812,2.389646675726987,0.0077545582111389405,11.057336807250977,122.26467895507812,0.6419631430364348,15766.814256349578,-3.893538631452599,-3.846500224884918,-0.04703840656768098,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,27,35,2661553,2518192,10,4,-24,-0.42916033761813344,-5372.290419364601,-0.04216817378983262,-0.006261318519996445,-0.011314321989708285,-0.011314321989708276,422,-0.07108998168643393,-0.022628643979416548,602,-422,879,0,63,1.2021195888519287,6.2730560302734375,6.387199970632786,40.796321868896484,1.3814595130052967,0.0027490152022059335,10.55007553100586,111.30409240722656,0.59800273671286,14840.340583114885,-4.90172579417429,-4.009920894640866,-0.8918048995334233,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,28,36,2665649,2518192,10,4,-24,-0.42916033761813344,-5525.783360664657,-0.04216817378983262,-0.006261318519996445,-0.01757564050970473,-0.017575640509704726,1017,-0.11043100621484707,-0.03515128101940945,7,7,13,0,228,-0.9335532188415527,4.665735721588135,4.758215152356288,22.640609741210938,1.7682755711396492,0.0014636743908717318,10.875232696533203,118.27068328857422,0.4840031994808175,15468.337686585262,-4.514909736039937,-4.1733415643968135,-0.34156817164312336,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,29,37,2669745,2518192,10,4,-24,-0.42916033761813344,-5679.276301964715,-0.04216817378983262,-0.006261318519996445,-0.023836959029701177,-0.023836959029701177,414,-0.1497720307432602,-0.047673918059402354,610,-414,547,0,17,-3.7607171535491943,6.909436225891113,7.866594083124894,61.883296966552734,2.0692428724436973,0.004011084186755803,11.364273071289062,129.14669799804688,0.6376618430745566,15428.072332883254,-4.213942434735889,-4.336762234152761,0.12281979941687206,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,30,38,2673841,2518192,10,4,-24,-0.42916033761813344,-5832.769243264771,-0.04216817378983262,-0.006261318519996445,-0.03009827754969762,-0.030098277549697627,217,-0.18911305527167332,-0.060196555099395255,807,-217,600,0,4,-0.7820190191268921,9.194892883300781,9.228088040415065,85.15760040283203,1.6556414275908933,0.0053825479755773824,9.847216606140137,96.96765899658203,0.23224329588920967,15821.057385688648,-4.627543879588693,-4.5001829039087085,-0.12736097567998428,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,31,39,2677937,2518192,10,4,-24,-0.42916033761813344,-5986.262184564827,-0.04216817378983262,-0.006261318519996445,-0.036359596069694064,-0.03635959606969408,127,-0.22845407980008647,-0.07271919213938816,897,-127,668,0,2,7.119182586669922,8.490406036376953,11.080151414348562,122.76976013183594,0.8730181898843484,0.007784689404750608,11.299394607543945,127.67631530761719,0.1701893328864916,15770.669033618178,-5.410167117295238,-4.663603573664656,-0.7465635436305815,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,32,40,2682033,2518192,10,4,-24,-0.42916033761813344,-6139.755125864884,-0.04216817378983262,-0.006261318519996445,-0.04262091458969051,-0.04262091458969053,275,-0.26779510432849957,-0.08524182917938104,749,-275,568,0,450,3.5964863300323486,0.4136197566986084,3.6201927055394396,13.105795860290527,0.11450356584563869,0.0008295859070879799,9.206934928894043,84.76763153076172,0.2470738121392768,15797.997227670625,-6.168681741333947,-4.827024243420603,-1.341657497913344,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
D:\Desktop\proj\gr-lora_sdr\weakPacket_decoding\data\low_snr_gt_bin\0_0_0_10_14_16_extreme_snr\0_0_0_10_14_16_snr_m23dB.bin,-23.0,sto_phase_jump_corrected,continuous,sfo_cum_before,plus,0,1,1,33,41,2686129,2518192,10,4,-24,-0.42916033761813344,-6293.24806716494,-0.04216817378983262,-0.006261318519996445,-0.04888223310968695,-0.04888223310968698,440,-0.3071361288569127,-0.09776446621937396,584,-440,584,1,1,7.794008255004883,8.156049728393555,11.281299209360277,127.2677230834961,0.808092708838113,0.008481394221729706,11.281299591064453,127.2677230834961,0.10766901280580818,15005.519111165777,-5.475092598341473,-4.9904449131765505,-0.48464768516492285,-0.05201841479009448,0.8212012319747818,0.24514027229181037,0.7201660197668684
